Zip Code,Tip Percentage,count,Population Density (per sq. mile),Median household income,Gini Index Of Income Inequality,Average Commute to Work (in min),Male Rate,White Rate,Higher Education Rate,Unemployment Rate,Renter Occupied Rate,Public Transportation Rate
10017,20.292925465358728,3902946,50381.49,100652.0,0.5157,24.0,0.4630789261578523,0.7662595325190651,0.6690433380866762,0.042094958394517865,0.6643116673395236,0.4012351048099505
10026,18.872199058768512,299927,113954.1,43107.0,0.5473,34.0,0.4722610968815189,0.23334477568588105,0.26228512582186897,0.08282258501925475,0.7992180955040491,0.7362748600690723
10035,18.867393661167604,364560,23984.61,24533.0,0.575,34.0,0.4821727185857621,0.2110905398948877,0.15094959388437648,0.13018608907870652,0.9215559680413205,0.7607072354304352
10044,19.61337336989168,40238,51084.92,83066.0,0.4659,38.0,0.4832334359306658,0.5544305848047951,0.4266159079863924,0.06688259109311741,0.8889134764328391,0.7386594448205822
10305,24.68123359877527,3607,9879.686,70758.0,0.4316,39.0,0.4818835404466029,0.7737466076274818,0.2235871066038185,0.08203365483275189,0.340620165467142,0.2334737759697806
10314,23.665369235872692,4240,6363.721,77242.0,0.4088,40.0,0.4747238645217471,0.7748407351390989,0.21488152527613547,0.0661244019138756,0.2693404172605935,0.15743636249921822
10458,16.341075856824478,13124,74192.66,24618.0,0.5035,42.0,0.4725550701986401,0.2084184934343232,0.06763381824496721,0.15592503022974608,0.9572821666864068,0.5403661224880995
10467,15.343699184803553,12561,42376.04,36048.0,0.4694,42.0,0.4724466857038702,0.18663547805658506,0.1148611701804484,0.16005385618715026,0.8764225773077365,0.5147024725448451
11205,20.746750945741898,236989,45283.84,44688.0,0.5452,36.0,0.4827217338728431,0.47432677549881397,0.2335240221385052,0.120909894860961,0.7783842794759825,0.5805013321733457
11214,18.14673301993077,12962,38060.13,43398.0,0.4557,47.0,0.4873611044302275,0.5702294482659098,0.1645341286257155,0.09436890139659662,0.6542166694065428,0.5009474182851729
11223,17.679003221363033,11200,35967.79,41328.0,0.4897,43.0,0.4819585556121492,0.6645041953730263,0.1689810471007694,0.11382039850787007,0.6127911275415896,0.4351343307810936
11232,20.411091882690567,44651,22463.25,43595.0,0.4425,40.0,0.5594643352761588,0.4011587565917291,0.15275464890369134,0.11195358343772664,0.7708522212148685,0.5737387236886068
10009,19.96126693855317,1770196,101865.2,59929.0,0.5238,31.0,0.4591943957968476,0.5976755293743035,0.4377169240566789,0.07145720317468801,0.9213258921021478,0.5721628761773491
10018,20.107535531952827,2270639,21819.63,104635.0,0.4921,29.0,0.5198689645349666,0.5875231448511608,0.5378151260504201,0.05274062912036165,0.8945433983601923,0.5266961059815335
10027,18.676485611405198,563709,71852.31,37872.0,0.579,31.0,0.4494306657936343,0.2846191928709456,0.2810099493747704,0.07636775426427914,0.8599422622692677,0.6374498920752389
10036,20.184959012340787,3258766,52182.9,66599.0,0.5382,26.0,0.5815320767767594,0.6628480027667301,0.5505792841085941,0.10234406496573173,0.8967012654628181,0.4661050676572035
10306,23.139835264235106,1712,7480.454000000002,75807.0,0.4291,42.0,0.4807520303388072,0.8792887553218132,0.20825730743086115,0.0781010719754977,0.28135048231511256,0.1807935304523629
10459,14.956987813027807,4928,58725.94,24461.0,0.4889,42.0,0.4741438605998708,0.1321049669633366,0.05884069449944765,0.14781910623494782,0.9058563822880146,0.6181028074789868
10468,15.795348622288198,10879,66796.39,33776.0,0.4436,43.0,0.472960931191,0.13188159616830494,0.09647461780512936,0.17700499533402864,0.9063766891891892,0.6230351796407185
11206,20.42413865506334,253080,56833.41,28559.0,0.5056,37.0,0.4852744556884391,0.44651333946642136,0.1109966268015946,0.1411128456735058,0.8950695768877587,0.5911064214651793
11215,21.03673501999716,377704,31628.39,95654.0,0.4729,39.0,0.4852012599613883,0.7408369743507859,0.5109375680422696,0.06883887582577539,0.6192144889320658,0.660639644588817
11224,16.582299156519518,4303,27547.02,27481.0,0.5166,45.0,0.4435406136123193,0.5852356882567298,0.2132596685082873,0.1669773484720104,0.7192566449762876,0.4620429031899522
11233,18.127575045253803,27413,50893.44,34492.0,0.5133,43.0,0.4428490211227569,0.043717838452455575,0.1217510459336142,0.15155594013396148,0.7667432070417145,0.5480334034550902
10001,20.646075278513614,4994720,35349.6,81671.0,0.6121,25.0,0.4885732495675134,0.6347537102795229,0.5009104980424293,0.09099149351554874,0.7272314949201741,0.4819705835837419
10010,20.199963988963255,2736292,78507.05,97955.0,0.5316,27.0,0.4671340071731334,0.7114444082164982,0.5628627323117052,0.0813473640771691,0.7496875781054736,0.5690879926672777
10019,20.15784152108672,4993598,56459.61,84424.0,0.5531,25.0,0.4901286659373861,0.726181174141793,0.6017606917747564,0.06761930030701588,0.8058497011101623,0.4719990210874087
10028,20.032092945244802,2404816,140990.3,104638.0,0.5741,31.0,0.44415848289874704,0.8906648605937465,0.6496670053053392,0.056105149089383716,0.6809590623968307,0.6363503060962645
10037,16.910382669479205,74965,65825.32,37341.0,0.4722,36.0,0.40369453875812855,0.08396155838176901,0.2447488058928469,0.11756706638645073,0.9194559432288588,0.6677376171352075
10280,18.83698125322037,442360,62718.66,129574.0,0.4223,29.0,0.487392055267703,0.6960276338514679,0.6117443868739205,0.0547992417714975,0.7453460620525059,0.5134801762114537
10307,27.75849856913668,206,7557.2480000000005,86457.0,0.4263,45.0,0.4932901746577652,0.9381617101625194,0.20291321060084969,0.060700169395821575,0.2195526097763049,0.09305886355903367
10451,17.323885319372607,32668,46379.59,26754.0,0.4674,41.0,0.44710956255709705,0.1714079330344813,0.08632008328199027,0.17858031139630898,0.8852758286268472,0.6090313916400872
10460,15.093098168379061,6385,42633.86,22307.0,0.4947,42.0,0.4703302189572784,0.1316061621852935,0.06392197418158478,0.19303953871499174,0.9101317440401504,0.5591030195381883
10469,15.680203375070178,4978,29007.29,57776.0,0.4346,41.0,0.4538507579026488,0.197012930974486,0.1645950196957254,0.17637725134315066,0.5122297544888238,0.3285703906420285
11207,18.24852341869021,16370,34629.88,32945.0,0.4931,45.0,0.4467029224465083,0.14311662756376295,0.07646149355072386,0.15086972844450006,0.7611645454839859,0.5396782710737337
11216,20.078478036373124,143790,57495.47,43996.0,0.4944,41.0,0.4698510681813956,0.1581540635516799,0.2496885633006712,0.11235358529382487,0.7688770147161879,0.6326205247287977
11225,19.84588944952565,72344,66956.75,42922.0,0.4576,43.0,0.4458619174749079,0.17767226521577506,0.1868304552059748,0.1882246883645746,0.8539758396389221,0.6157943892905323
11234,18.171942769756527,9870,12488.83,68431.0,0.4164,42.0,0.4688995215311005,0.4620248464337623,0.2097200267348476,0.10219293730052507,0.32933195786051456,0.2774229161738033
10002,19.329050810605768,1670619,93461.17,33218.0,0.5622,31.0,0.4842622671582047,0.3108004526042997,0.2223844459855702,0.1162639451698434,0.8656789971355531,0.5172897826967202
10011,20.384547442285214,4417915,79233.23,104238.0,0.5801,24.0,0.499146970306899,0.7798608315601817,0.6380278720263768,0.06395634379263301,0.652815969039617,0.5953172295091697
10029,18.888636012277395,835120,93874.63,31888.0,0.5993,33.0,0.472022103442043,0.3506339246520516,0.1984274537144628,0.12893030352569346,0.9343030134316932,0.6593359731952483
10038,18.913445060190057,641777,67481.89,66074.0,0.599,23.0,0.4636988347774126,0.5015436709491087,0.4227666567074992,0.05363984674329502,0.7706422018348624,0.5614535418583256
10065,19.84600935081143,2150053,84897.65,115519.0,0.5694,24.0,0.4324785803579596,0.8633716498460225,0.6580175016007561,0.05119002644503212,0.6936251189343482,0.4460105713566575
10128,19.977349635106357,2012361,127735.4,96296.0,0.5626,33.0,0.4278704612365064,0.8255351707390096,0.6129472231000815,0.05807407407407408,0.7028553198277238,0.685527809307605
10308,21.155127617825478,401,14666.18,88075.0,0.40299999999999997,44.0,0.4790766785307025,0.9561836967414216,0.19824458343412005,0.0714766909188898,0.1637236084452975,0.17255513477389173
10452,15.782633990342967,14864,76101.62,25979.0,0.4575,40.0,0.468898052875312,0.15316758084104046,0.06392547810652467,0.16685370031303526,0.967936520788632,0.5708786874901404
10461,17.621230869048663,13397,21557.02,52347.0,0.4351,38.0,0.4876667311038082,0.5060699787357433,0.17898704813454475,0.12565700555638984,0.6710294878427315,0.3118222110457989
10470,18.24419831917503,3866,10423.26,58600.0,0.3856,42.0,0.4985185185185185,0.4705050505050505,0.19272727272727272,0.1261969064571569,0.6304085502499569,0.3230184023851136
11208,16.5471146286684,5215,26939.11,35079.0,0.5083,42.0,0.4652711396565242,0.33025443844179275,0.059147002910629715,0.12095431366427307,0.7492963619305744,0.5809851314910567
11217,20.604040667361623,318215,51667.01,81862.0,0.5088,35.0,0.4708020728594632,0.5483796117255781,0.4740763657926625,0.08527787853141497,0.7105105823269162,0.7261926438455936
11226,19.11669039324148,59121,76257.16,40734.0,0.4668,45.0,0.4516552250190694,0.09560132214594458,0.1449682176455632,0.13258293612052302,0.8720992377148322,0.6509815645241654
11235,17.141806190436316,12870,33232.58,41639.0,0.5204,44.0,0.4648934744740721,0.8125552726785475,0.31925499129036583,0.08139434553769162,0.6014143563426998,0.3805860446883575
10003,20.35696236677473,4498079,99418.49,92540.0,0.5483,26.0,0.4788344093526435,0.7759553306578258,0.5625719769673705,0.06751284211670698,0.6961279767315034,0.6212931453573165
10012,19.874262502046946,2548389,80873.23,86594.0,0.5297,24.0,0.5236565308854465,0.7531459170013387,0.5946452476572959,0.05115301664546812,0.8251066422912858,0.5717357543901564
10021,19.99799653705389,2914545,105558.0,107907.0,0.589,28.0,0.4287846899319661,0.8850031814399687,0.6645783368410748,0.04599094730035564,0.6055663430420712,0.5506589262256876
10030,17.483527897692998,84303,102070.2,31925.0,0.557,39.0,0.4765734756954201,0.15106069120539478,0.19650885080078676,0.14853744554318513,0.8749784296807592,0.7094493428714024
10039,16.841676303031626,42010,57392.18,33595.0,0.4971,37.0,0.4671332355043835,0.1408360612559732,0.1666102268879106,0.2252628324056896,0.8647666411629686,0.6532672711975319
10075,20.05183528792129,1100614,134653.3,102941.0,0.564,31.0,0.41369874039196747,0.8849048251438689,0.6727836130226569,0.05737337516808606,0.543210775391336,0.6388850653819683
10309,21.29605278608024,441,4858.739000000001,86297.0,0.4058,43.0,0.5045947436133064,0.9150585064020096,0.2097347301353918,0.05291281115600156,0.2058386017106731,0.13868255652599787
10453,14.749080917726063,9725,87110.88,25470.0,0.4687,41.0,0.471958693118444,0.11391976739814268,0.07112152695098567,0.20797422261808085,0.9574227286918514,0.5542233841161093
10462,16.36801386759416,14985,52277.64,45864.0,0.4246,44.0,0.4673189520350528,0.2305574584135765,0.15895255205573292,0.12025773195876288,0.7870831603708316,0.5204833836858006
10471,20.145020598592613,24599,8532.369,71798.0,0.5008,41.0,0.473536087153881,0.7256014525646846,0.3836586472991376,0.08038525652898684,0.5042316258351893,0.2805529145030352
11209,20.204729209097,64526,33588.78,58261.0,0.479,41.0,0.4663398647811299,0.7711881910689451,0.3189898516998747,0.09173542540240767,0.6451727823298896,0.4318561971399628
11218,20.43464990817536,65721,52340.8,52445.0,0.4661,40.0,0.4884293319778486,0.5716311297787527,0.2528826346344204,0.07887130075705437,0.6703526478748643,0.5482510153281803
11236,16.865606191686414,5572,27041.18,61061.0,0.4049,48.0,0.4474114609584744,0.06535893928016705,0.16418939074441713,0.0992434703125304,0.5195295162006214,0.3777906503428625
10004,18.688070434240853,442527,5014.745,129313.0,0.4942,25.0,0.5233345208407553,0.7983612397577485,0.5831848949055931,0.0926009986382206,0.7475524475524475,0.5371690427698574
10013,19.749199410456733,2405657,47193.77,83725.0,0.6524,27.0,0.4934586610397084,0.5612123537310569,0.4436217149434107,0.060547414984794025,0.7144279507603186,0.5684498896583213
10022,19.82096306751554,4759261,67873.23,109019.0,0.5847,26.0,0.4391586197582551,0.8529610372071038,0.6817138226754001,0.0651818553330609,0.5398651328837762,0.4212585933368588
10031,18.19594455788685,225751,90800.1,37655.0,0.53,39.0,0.4799296012996683,0.27516415081567724,0.2079130846815136,0.1148323865409826,0.8888942353960158,0.7449154618965942
10040,17.835302324929053,71870,118931.3,42721.0,0.4849,42.0,0.45287228109314004,0.3926826547685444,0.24211935303959845,0.13691177067684435,0.9031450577663672,0.6431576121005996
10301,22.80784424967898,2427,10627.23,56848.0,0.4773,43.0,0.5014787193005015,0.6056577086280056,0.21033817667481036,0.08903535720270346,0.5669101482164386,0.28961678441447225
10310,20.810803210680522,809,14050.65,61925.0,0.473,38.0,0.49498553137511403,0.5786657153050303,0.16906489079161216,0.1305721889554225,0.3885991941218298,0.2091946929959889
10454,16.28126708204905,15724,36541.09,20232.0,0.5075,41.0,0.4765417837170837,0.3261309039355195,0.051563443513875394,0.1506015859994531,0.9493863800433144,0.6196464235520379
10463,18.977375904714428,43015,48696.15,54258.0,0.4828,43.0,0.4570292530531099,0.4438511786424311,0.2543311559216132,0.10524084124830392,0.6894097795385349,0.4479945968412303
10472,14.028906031325185,6795,65584.59,30288.0,0.4759,43.0,0.4830038607797033,0.1495834421899039,0.06892798049290255,0.14115149907137173,0.8637532133676092,0.5605887875536479
11201,20.202061814688307,763424,38471.77,95369.0,0.5413,32.0,0.4937806394965976,0.6636789346601303,0.5282249213433818,0.07569733207879321,0.6242158350075854,0.6945973154362416
11210,17.177340003142017,12723,39792.05,55429.0,0.4557,38.0,0.4672291813420722,0.3340632752442498,0.20705338274478574,0.08649315328420988,0.5361524163568773,0.3779741672331747
11219,18.232691059432653,12657,65429.87,34316.0,0.4798,41.0,0.5045322828474492,0.6512462488785307,0.09192438976601253,0.07620106531519884,0.7505355330903077,0.3681108937347903
11228,19.612785289202975,12764,29884.86,61893.0,0.4508,43.0,0.4964829611418426,0.68626647544902,0.20339638962871906,0.09919028340080972,0.4166666666666667,0.3466321643750965
11237,20.457688672729798,92112,56623.82,40372.0,0.48200000000000004,39.0,0.5130141677782184,0.40351130177728106,0.10533905331843252,0.12648917434994306,0.8990490999342144,0.6520343797262902
10005,18.553787216883205,470089,92791.04,124670.0,0.4846,25.0,0.5076223981237173,0.7442099091175608,0.702726473175022,0.03939828080229226,0.8496644295302014,0.7173084254670224
10014,20.33744927714127,3112887,53727.76,108483.0,0.5213,24.0,0.4958656077393209,0.8788770140863483,0.6996437559237834,0.07074297902595095,0.7223521732035032,0.616259007408911
10023,20.174221784325763,3840191,125003.2,103534.0,0.5743,28.0,0.4721030742885102,0.8265187963793525,0.6367772975617711,0.06057834566240752,0.623212270911475,0.6635009647853353
10032,17.597451155616255,236319,90306.65,34568.0,0.4818,36.0,0.4897766699228618,0.285158486879779,0.18398625661063767,0.1609792284866469,0.9235215878862288,0.6101257296811855
10302,19.515993128313912,232,14075.08,56841.0,0.4726,40.0,0.4845041936827078,0.6126345844982451,0.13514960442567367,0.09007832898172324,0.4441700476274475,0.2371005005775895
10455,15.11234622702835,8393,54166.66,22609.0,0.4691,41.0,0.4655226047283285,0.18039713811696392,0.05023849025300705,0.18126100280367735,0.9222860598729968,0.6003884612617797
10464,21.87482733792619,906,1212.9560000000001,70078.0,0.4045,33.0,0.4274952919020716,0.8076741996233522,0.3229755178907721,0.04630030289917785,0.47235693501454906,0.07875703187784623
10473,15.153414058876415,5918,26910.97,35866.0,0.4809,45.0,0.4367030344357313,0.22430958063416295,0.109018070235254,0.11196787148594378,0.7285187914517317,0.3741879888638473
11211,20.21231064749051,972605,40581.32,46848.0,0.5275,30.0,0.49519143142027,0.8254977431355941,0.26079917659293883,0.06906888022470968,0.8459762997157092,0.574170838890225
11220,19.289393172078604,31332,57552.4,37580.0,0.4684,45.0,0.5177662020196141,0.3161637032079077,0.12082763437418155,0.1150573936529372,0.7575727315092204,0.4889719129890572
11229,18.863901748715705,11618,37400.8,51725.0,0.4616,42.0,0.4742070837961249,0.7233000123411082,0.24722942120202396,0.09431481242748484,0.5381975916094782,0.3950486529423446
11238,20.521099354887028,282219,46936.16,65315.0,0.4713,40.0,0.4679641583967627,0.4139127083534059,0.4156662491569516,0.09224869402421718,0.7130809024909794,0.698461738593125
10006,19.369583090090615,295185,27306.71,119274.0,0.4615,21.0,0.4535301156761069,0.7016354208216993,0.6505783805345033,0.08405270331667422,0.8948685857321652,0.6292707802141765
10024,20.2136004292108,2605072,68967.46,109956.0,0.5711,30.0,0.4591643567034007,0.8098843891555676,0.6149347576228787,0.05549324210644383,0.6404772547536361,0.7248694913196552
10033,17.880466324448093,151959,97114.56,41556.0,0.5077,39.0,0.5098620337250894,0.4110032362459547,0.22060977686935787,0.15812763395544852,0.8856341539420379,0.6037057911793716
10303,20.739604875708565,460,7821.156999999997,51537.0,0.4642,44.0,0.4653788156661369,0.3973998451318417,0.13644699841056365,0.0916371763829391,0.41788276032649024,0.2292464035898113
10312,23.76705020496736,1236,7824.309,85324.0,0.3988,43.0,0.4994923519914782,0.9282801551239158,0.2226327790815732,0.0789796663017879,0.15929953396412935,0.1257088446889547
10456,15.036395823191492,10557,86133.38,23452.0,0.4789,43.0,0.4709369264617033,0.10354183053475144,0.059870273474459376,0.1826681246582832,0.9385868990087832,0.6307261020917408
10465,18.972871908199668,6013,13080.52,65450.0,0.4447,39.0,0.4809638446792385,0.6390040568855602,0.16196335428647854,0.09852598913886734,0.4571024916516825,0.1916471506635441
10474,16.072924009365998,2530,8165.422,25676.0,0.4471,39.0,0.4959661314801502,0.3100886652288521,0.05831136672258168,0.18162751677852348,0.924234135667396,0.5157074065581289
11203,15.988171668199044,12206,37086.12,48400.0,0.4367,45.0,0.4442643140803298,0.04184889156989896,0.1368697531795104,0.12643591861250844,0.5913191994950433,0.5101301956415789
11212,15.721741648828026,6089,54956.94,28348.0,0.5001,46.0,0.41265972550875535,0.04493610979649787,0.06218646474207287,0.13461762648636047,0.8436039380780322,0.5999711898588304
11221,19.64033432666985,113249,58786.51,39178.0,0.4747,42.0,0.4641482519890312,0.2975492185290393,0.11929267962764845,0.16715796774752906,0.7976477358558429,0.622775990000266
11230,18.7749698118407,25347,45776.63,42170.0,0.5055,39.0,0.484142533157601,0.7160379486814139,0.237666084850212,0.10083165589575167,0.7071330359837688,0.4270328102710414
11239,14.35054268419759,907,22569.16,26275.0,0.4662,49.0,0.3692833294510444,0.3525894867613945,0.15335041540492275,0.13714880332986473,0.9782029167320055,0.4065615370672467
10007,19.11751853038791,1210550,39918.16,216037.0,0.5071,25.0,0.5610727969348659,0.7013026819923371,0.5888122605363985,0.04763130792996911,0.6551059730250481,0.6806010928961749
10016,20.113825775669905,4471320,96201.5,105324.0,0.5124,26.0,0.4511485272286898,0.748906164544105,0.6187006797406047,0.054240302322996564,0.7091997705435251,0.4711980528261066
10025,19.660147272890026,1950717,129571.4,68516.0,0.5748,31.0,0.4473970633535271,0.6572132662491016,0.5109456823082452,0.08671654380753291,0.7715391170171115,0.711080643150941
10034,17.874590451017347,66990,36854.17,41171.0,0.4665,42.0,0.5080221633341363,0.3621055167429535,0.22500602264514571,0.16204166666666667,0.91040288634997,0.5756785207560987
10304,22.28811433024792,1574,11119.02,53168.0,0.4982,41.0,0.4659502367468202,0.4752344257729088,0.17811716646550926,0.08239513798943908,0.4688323090430202,0.2807536709619419
10457,14.573746346540759,9327,66223.05,24949.0,0.4926,43.0,0.4671608662246378,0.14751999089382772,0.06627586010642839,0.17431858223650118,0.9368187859991138,0.5493494011533343
10466,12.708800320630797,3622,34986.47,44012.0,0.4427,45.0,0.4451132291917461,0.0763783653641887,0.13152714243226785,0.11559069713557504,0.6147377738437707,0.3845560613976167
10475,14.53575500317845,3255,25087.4,43629.0,0.4437,50.0,0.4517128912123245,0.17954708426823346,0.17573037866345909,0.12617828604239434,0.5731436193863939,0.3893621441928111
11204,19.15730701796654,10606,50953.84,45472.0,0.4632,40.0,0.4993145016859553,0.6763336338821437,0.1505008460654867,0.09693749125996363,0.6293564886404187,0.4266772671317193
11213,19.034316454273586,35583,56882.03,34794.0,0.4842,39.0,0.4529238305483492,0.20103449942796373,0.12433329573470407,0.10702267739575712,0.8448877169105138,0.6021317617956273
11222,21.625576760919973,372621,22428.9,63739.0,0.4574,34.0,0.4820101796056866,0.8395834552155853,0.40478558474229215,0.06202023726448011,0.8032326928941751,0.6026825368626755
11231,21.272994950771448,224175,24004.04,78174.0,0.5076,36.0,0.472214898790169,0.6449893077892024,0.431965316225796,0.09101162163487472,0.7402120989795238,0.6288885331625848
